INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 1, 19, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 6, 9, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 6, 1, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 4, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 4, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 20, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 19, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 1, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 12, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 12, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 5, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 1, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 18, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 13, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 4, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 20, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 8, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 6, 6, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 18, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 9, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 5, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 6, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 15, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 10, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 9, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 8, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 20, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 7, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 3, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 14, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 18, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 17, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 7, 13, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 8, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 16, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 2, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 1, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 20, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 8, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 9, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 7, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 4, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 13, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 8, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 13, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 20, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 4, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 7, 15, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 19, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 1, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 17, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 9, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 10, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 9, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 2, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 2, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 5, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 2, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 8, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 20, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 16, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 8, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 7, 7, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 3, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 14, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 6, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 20, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 11, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 7, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 9, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 13, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 20, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 18, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 15, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 5, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 15, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 7, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 7, 2, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 6, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 11, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 5, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 7, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 16, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 13, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 1, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 7, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 17, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 9, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 19, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 3, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 10, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 12, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 7, 8, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 3, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 14, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 19, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 19, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 12, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 17, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 14, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 1, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 17, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 10, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 1, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 8, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 16, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 15, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 7, 4, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 14, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 9, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 11, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 17, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 4, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 10, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 16, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 16, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 3, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 5, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 4, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 7, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 7, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 15, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 7, 19, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 4, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 7, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 7, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 7, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 18, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 15, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 8, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 16, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 9, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 9, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 8, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 2, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 3, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 16, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 7, 10, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 14, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 11, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 14, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 15, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 20, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 18, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 11, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 11, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 10, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 1, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 18, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 12, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 6, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 9, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 7, 16, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 3, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 18, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 19, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 9, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 11, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 16, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 6, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 14, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 7, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 4, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 8, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 1, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 8, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 18, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 7, 12, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 19, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 7, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 1, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 13, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 7, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 16, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 2, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 10, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 16, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 8, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 1, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 6, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 7, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 3, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 7, 9, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 7, 7, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 7, 19, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 7, 19, 3)
